Location,Sub_Region,Year,Land_Price_Per_SqFt_INR,Inflation_Rate_Percent,Recent_Infra,Metro_Connectivity
Delhi,New Delhi,2000,10727,4.91,True,False
Delhi,New Delhi,2001,11586,3.77,True,False
Delhi,New Delhi,2002,12512,4.30,True,True
Delhi,New Delhi,2003,13513,3.81,True,True
Delhi,New Delhi,2004,14595,3.77,True,True
Delhi,New Delhi,2005,15762,4.25,True,True
Delhi,New Delhi,2006,17023,5.80,True,True
Delhi,New Delhi,2007,18385,6.37,True,True
Delhi,New Delhi,2008,19856,8.35,True,True
Delhi,New Delhi,2009,21444,10.88,True,True
Delhi,New Delhi,2010,23160,12.00,True,True
Delhi,New Delhi,2011,25012,8.86,True,True
Delhi,New Delhi,2012,27013,9.31,True,True
Delhi,New Delhi,2013,29175,10.02,True,True
Delhi,New Delhi,2014,31508,6.67,True,True
Delhi,New Delhi,2015,34029,4.91,True,True
Delhi,New Delhi,2016,36751,4.95,True,True
Delhi,New Delhi,2017,39692,3.33,True,True
Delhi,New Delhi,2018,42867,3.95,True,True
Delhi,New Delhi,2019,46296,3.73,True,True
Delhi,New Delhi,2020,50000,6.20,True,True
Delhi,New Delhi,2021,54000,5.50,True,True
Delhi,New Delhi,2022,58320,5.80,True,True
Delhi,New Delhi,2023,63046,6.00,True,True
Delhi,New Delhi,2024,68179,5.70,True,True
Delhi,New Delhi,2025,72000,5.50,True,True
Delhi,Central Delhi,2000,9655,4.91,True,False
Delhi,Central Delhi,2001,10427,3.77,True,False
Delhi,Central Delhi,2002,11261,4.30,True,True
Delhi,Central Delhi,2003,12162,3.81,True,True
Delhi,Central Delhi,2004,13135,3.77,True,True
Delhi,Central Delhi,2005,14186,4.25,True,True
Delhi,Central Delhi,2006,15321,5.80,True,True
Delhi,Central Delhi,2007,16546,6.37,True,True
Delhi,Central Delhi,2008,17870,8.35,True,True
Delhi,Central Delhi,2009,19300,10.88,True,True
Delhi,Central Delhi,2010,20844,12.00,True,True
Delhi,Central Delhi,2011,22511,8.86,True,True
Delhi,Central Delhi,2012,24312,9.31,True,True
Delhi,Central Delhi,2013,26257,10.02,True,True
Delhi,Central Delhi,2014,28358,6.67,True,True
Delhi,Central Delhi,2015,30626,4.91,True,True
Delhi,Central Delhi,2016,33076,4.95,True,True
Delhi,Central Delhi,2017,35722,3.33,True,True
Delhi,Central Delhi,2018,38580,3.95,True,True
Delhi,Central Delhi,2019,41667,3.73,True,True
Delhi,Central Delhi,2020,45000,6.20,True,True
Delhi,Central Delhi,2021,48600,5.50,True,True
Delhi,Central Delhi,2022,52488,5.80,True,True
Delhi,Central Delhi,2023,56747,6.00,True,True
Delhi,Central Delhi,2024,61402,5.70,True,True
Delhi,Central Delhi,2025,65000,5.50,True,True
Delhi,North Delhi,2000,2575,4.91,True,False
Delhi,North Delhi,2001,2781,3.77,True,False
Delhi,North Delhi,2002,3003,4.30,True,True
Delhi,North Delhi,2003,3243,3.81,True,True
Delhi,North Delhi,2004,3503,3.77,True,True
Delhi,North Delhi,2005,3783,4.25,True,True
Delhi,North Delhi,2006,4086,5.80,True,True
Delhi,North Delhi,2007,4412,6.37,True,True
Delhi,North Delhi,2008,4765,8.35,True,True
Delhi,North Delhi,2009,5147,10.88,True,True
Delhi,North Delhi,2010,5558,12.00,True,True
Delhi,North Delhi,2011,6003,8.86,True,True
Delhi,North Delhi,2012,6483,9.31,True,True
Delhi,North Delhi,2013,7002,10.02,True,True
Delhi,North Delhi,2014,7562,6.67,True,True
Delhi,North Delhi,2015,8167,4.91,True,True
Delhi,North Delhi,2016,8820,4.95,True,True
Delhi,North Delhi,2017,9526,3.33,True,True
Delhi,North Delhi,2018,10288,3.95,True,True
Delhi,North Delhi,2019,11111,3.73,True,True
Delhi,North Delhi,2020,12000,6.20,True,True
Delhi,North Delhi,2021,13200,5.50,True,True
Delhi,North Delhi,2022,14520,5.80,True,True
Delhi,North Delhi,2023,15972,6.00,True,True
Delhi,North Delhi,2024,17569,5.70,True,True
Delhi,North Delhi,2025,19000,5.50,True,True
Delhi,South Delhi,2000,6436,4.91,True,False
Delhi,South Delhi,2001,6951,3.77,True,False
Delhi,South Delhi,2002,7507,4.30,True,True
Delhi,South Delhi,2003,8108,3.81,True,True
Delhi,South Delhi,2004,8757,3.77,True,True
Delhi,South Delhi,2005,9457,4.25,True,True
Delhi,South Delhi,2006,10214,5.80,True,True
Delhi,South Delhi,2007,11031,6.37,True,True
Delhi,South Delhi,2008,11913,8.35,True,True
Delhi,South Delhi,2009,12866,10.88,True,True
Delhi,South Delhi,2010,13896,12.00,True,True
Delhi,South Delhi,2011,15007,8.86,True,True
Delhi,South Delhi,2012,16208,9.31,True,True
Delhi,South Delhi,2013,17505,10.02,True,True
Delhi,South Delhi,2014,18905,6.67,True,True
Delhi,South Delhi,2015,20417,4.91,True,True
Delhi,South Delhi,2016,22051,4.95,True,True
Delhi,South Delhi,2017,23815,3.33,True,True
Delhi,South Delhi,2018,25720,3.95,True,True
Delhi,South Delhi,2019,27778,3.73,True,True
Delhi,South Delhi,2020,30000,6.20,True,True
Delhi,South Delhi,2021,32400,5.50,True,True
Delhi,South Delhi,2022,34992,5.80,True,True
Delhi,South Delhi,2023,37831,6.00,True,True
Delhi,South Delhi,2024,40935,5.70,True,True
Delhi,South Delhi,2025,45000,5.50,True,True
Delhi,East Delhi,2000,2145,4.91,True,False
Delhi,East Delhi,2001,2317,3.77,True,False
Delhi,East Delhi,2002,2502,4.30,True,True
Delhi,East Delhi,2003,2703,3.81,True,True
Delhi,East Delhi,2004,2919,3.77,True,True
Delhi,East Delhi,2005,3152,4.25,True,True
Delhi,East Delhi,2006,3405,5.80,True,True
Delhi,East Delhi,2007,3677,6.37,True,True
Delhi,East Delhi,2008,3971,8.35,True,True
Delhi,East Delhi,2009,4289,10.88,True,True
